<?xml version="1.0" encoding="UTF-8"?>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KTM72ATMine" name="TM72 Anti-Tank Mine" description="The TM-72 is a Soviet 6-kilogram cylindrical metal-cased anti-tank mine. It uses a shaped charge to direct a plasma jet up into the weak bottom armor of the vehicle that set it off using a magnetic influence detector to detonate the mine when a large mass of metal passes overhead." compset="Heavy">
    <fieldval field="grCost" value="150"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1"/>
    <fieldval field="shortname" value="TM72 Mine"/>
    <fieldval field="wpDamage" value="7"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpArmorRating" value="-1"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="Helper" tag="NoRange"/>
    <tag group="BlastRating" tag="B"/>
    <tag group="Equipment" tag="SelfContained"/>
    <tag group="WeaponCat" tag="SovietMilitary"/>
    <tag group="WeaponType" tag="Mine"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KPFMMine" name="PFM Scatterable Mine" description="The PFM is a Soviet scatterable anti-personnel mine that can be deployed from mortars, helicopters, and aircraft in large numbers. They glide to the ground without exploding and explode later on contact. This mine is available in two types – one that dissolves itself within two days and another that is more permanent. The two types may be used separately or in the same munitions package with 36–72 mines per container. Either is detonated with as little as 5 kg of pressure, and the mine is designed to maim rather than kill." compset="Heavy">
    <fieldval field="grCost" value="10"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpCrit" value="2"/>
    <fieldval field="wpArmorRating" value="+2"/>
    <fieldval field="grWeight" value=".5"/>
    <fieldval field="wpSpecial" value="Scatterable by artillery"/>
    <fieldval field="shortname" value="PFM Mine"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="Helper" tag="NoRange"/>
    <tag group="BlastRating" tag="D"/>
    <tag group="WeaponCat" tag="SovietMilitary"/>
    <tag group="WeaponType" tag="Mine"/>
    <tag group="Equipment" tag="SelfContained"/>
    <child entity="EquipmentDetails"></child>
    </thing>
  </document>
