<?xml version="1.0" encoding="UTF-8"?>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="AmmoType" tag="amT2KC73mmAP"/>
    <tag group="AmmoType" tag="amT2KC73mmHE"/>
    <holdlimit>AmmoType.Cannon73</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KC762mm" name="Cannon - 76.2mm" compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoType" tag="amT2KC762mmHEAT"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="AmmoType" tag="amT2KC762mmAP"/>
    <tag group="AmmoType" tag="amT2KC762mmHE"/>
    <holdlimit>AmmoType.Cannon762</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KC100mm" name="Cannon - 100mm" compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoType" tag="amT2KC100mmHEAT"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="AmmoType" tag="amT2KC100mmAPDS"/>
    <tag group="AmmoType" tag="amT2KC100mmHE"/>
    <holdlimit>AmmoType.Cannon100</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KC105mm" name="Cannon - 105mm" compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoType" tag="amT2KC105mmHEAT"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="AmmoType" tag="amT2KC105mmAPDS"/>
    <tag group="AmmoType" tag="amT2KC105mmHE"/>
    <holdlimit>AmmoType.Cannon105</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KC115mm" name="Cannon - 115mm" compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoType" tag="amT2KC115mmHEAT"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="AmmoType" tag="amT2KC115mmAPDS"/>
    <tag group="AmmoType" tag="amT2KC115mmHE"/>
    <holdlimit>AmmoType.Cannon115</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KC120mm" name="Cannon - 120mm" compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="AmmoType" tag="amT2KC120mmAPFSDS"/>
    <tag group="AmmoType" tag="amT2KC120mmHEAT"/>
    <holdlimit>AmmoType.Cannon120</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  <thing id="wpT2KC125mm" name="Cannon - 125mm" compset="Ranged">
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="AmmoType" tag="amT2KC125mmHEAT"/>
    <tag group="WeaponCat" tag="VehicleWeapons"/>
    <tag group="WeaponType" tag="VehicleCannon"/>
    <tag group="AmmoType" tag="amT2KC125mmAPFSDS"/>
    <tag group="AmmoType" tag="amT2KC125mmHE"/>
    <holdlimit>AmmoType.Cannon125</holdlimit>
    <child entity="EquipmentDetails"></child>
    </thing>
  </document>
