<?xml version="1.0" encoding="UTF-8"?>
    <fieldval field="grCost" value="250"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleType" tag="Wagon"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KWagon"></bootstrap>
      </minion>
    </thing>
  <thing id="CivHeader" name="Civilian Header" compset="VehicleBase">
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    </thing>
  <thing id="hdrCivilian" name="-- Civilian --" compset="Vehicle" isshowonly="yes">
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleType" tag="Horse"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="CivHeader"></bootstrap>
      </minion>
    </thing>
  <thing id="hdrUSMilitary" name="-- US Military --" compset="Vehicle" isshowonly="yes">
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="Horse"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="USMilHeader"></bootstrap>
      </minion>
    </thing>
  <thing id="USMilHeader" name="US Military Header" compset="VehicleBase">
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    </thing>
  <thing id="vebT2KBicycle" name="Bicycle" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="2"/>
    <fieldval field="vebCombatSpeedOff" value="1"/>
    <fieldval field="vebTravelSpeedOn" value="4"/>
    <fieldval field="vebTravelSpeedOff" value="2"/>
    <fieldval field="vebCargoCapacity" value="25"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="Bicycle"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="Civilian"/>
    </thing>
  <thing id="vebT2KMotorycle" name="Motorcycle" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="6"/>
    <fieldval field="vebCombatSpeedOff" value="1"/>
    <fieldval field="vebTravelSpeedOn" value="9"/>
    <fieldval field="vebTravelSpeedOff" value="2"/>
    <fieldval field="vebFuelCapacity" value="20"/>
    <fieldval field="vebFuelConsumption" value=".5"/>
    <fieldval field="vebPassengers" value="1"/>
    <fieldval field="vebCargoCapacity" value="25"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleType" tag="Motorcycle"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Gas"/>
    </thing>
  <thing id="vebT2KDirtBike" name="Dirt Bike" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="6"/>
    <fieldval field="vebTravelSpeedOff" value="4"/>
    <fieldval field="vebFuelCapacity" value="10"/>
    <fieldval field="vebFuelConsumption" value=".5"/>
    <fieldval field="vebCargoCapacity" value="25"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleType" tag="DirtBike"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    </thing>
  <thing id="vebT2K2WDCar" name="2WD Car" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="6"/>
    <fieldval field="vebCombatSpeedOff" value="1"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="1"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="60"/>
    <fieldval field="vebFuelConsumption" value="1"/>
    <fieldval field="vebPassengers" value="3"/>
    <fieldval field="vebCargoCapacity" value="75"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleType" tag="2WDCar"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    </thing>
  <thing id="vebT2K4WDCar" name="4WD Car" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="6"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="80"/>
    <fieldval field="vebFuelConsumption" value="1"/>
    <fieldval field="vebPassengers" value="3"/>
    <fieldval field="vebCargoCapacity" value="75"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleType" tag="4WDCar"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    </thing>
  <thing id="vebT2KPickup" name="Pickup Truck" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="9"/>
    <fieldval field="vebTravelSpeedOff" value="4"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="100"/>
    <fieldval field="vebFuelConsumption" value="2"/>
    <fieldval field="vebPassengers" value="5"/>
    <fieldval field="vebCargoCapacity" value="250"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleType" tag="Pickup"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    </thing>
  <thing id="vebT2KLightTruck" name="Light Truck" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="3"/>
    <fieldval field="vebCombatSpeedOff" value="2"/>
    <fieldval field="vebTravelSpeedOn" value="8"/>
    <fieldval field="vebTravelSpeedOff" value="1"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="150"/>
    <fieldval field="vebFuelConsumption" value="3"/>
    <fieldval field="vebPassengers" value="14"/>
    <fieldval field="vebCargoCapacity" value="500"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleType" tag="LgtTruck"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    </thing>
  <thing id="vebT2KHvyTruck" name="Heavy Truck" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="2"/>
    <fieldval field="vebCombatSpeedOff" value="1"/>
    <fieldval field="vebTravelSpeedOn" value="6"/>
    <fieldval field="vebTravelSpeedOff" value="1"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="300"/>
    <fieldval field="vebFuelConsumption" value="4"/>
    <fieldval field="vebPassengers" value="16"/>
    <fieldval field="vebCargoCapacity" value="1500"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleType" tag="HvyTruck"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    </thing>
  <thing id="vebT2KBus" name="Bus" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="2"/>
    <fieldval field="vebCombatSpeedOff" value="1"/>
    <fieldval field="vebTravelSpeedOn" value="6"/>
    <fieldval field="vebTravelSpeedOff" value="1"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="300"/>
    <fieldval field="vebFuelConsumption" value="8"/>
    <fieldval field="vebPassengers" value="50"/>
    <fieldval field="vebCargoCapacity" value="1250"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleType" tag="Bus"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    </thing>
  <thing id="vebT2KRowboat" name="Rowboat" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="1"/>
    <fieldval field="vebTravelSpeedOn" value="2"/>
    <fieldval field="vebPassengers" value="4"/>
    <fieldval field="vebCargoCapacity" value="100"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="Rowboat"/>
    <tag group="VehicleFuel" tag="None"/>
    <tag group="VehicleMove" tag="Water"/>
    <tag group="VehicleFuelUsed" tag="None"/>
    <tag group="VehicleCat" tag="Civilian"/>
    </thing>
  <thing id="vehT2KRowboat" name="Rowboat" compset="Vehicle">
    <fieldval field="grCost" value="100"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="Rowboat"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KRowboat"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KSmallSail" name="Small Sailing Boat" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="3"/>
    <fieldval field="vebCargoCapacity" value="250"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebPassengers" value="7"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleType" tag="SmSail"/>
    <tag group="VehicleFuel" tag="None"/>
    <tag group="VehicleMove" tag="Water"/>
    <tag group="VehicleFuelUsed" tag="None"/>
    </thing>
  <thing id="vebT2KSmallMotorB" name="Small Motorboat" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="5"/>
    <fieldval field="vebCargoCapacity" value="250"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebPassengers" value="7"/>
    <fieldval field="vebFuelCapacity" value="80"/>
    <fieldval field="vebFuelConsumption" value="5"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleMove" tag="Water"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleType" tag="SmMotor"/>
    <tag group="VehicleCat" tag="Civilian"/>
    </thing>
  <thing id="vebT2KTugboat" name="Tugboat" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="2"/>
    <fieldval field="vebTravelSpeedOn" value="4"/>
    <fieldval field="vebCargoCapacity" value="5000"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebPassengers" value="16"/>
    <fieldval field="vebFuelCapacity" value="1000"/>
    <fieldval field="vebFuelConsumption" value="50"/>
    <fieldval field="vebCrew" value="4"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleMove" tag="Water"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleType" tag="Tug"/>
    </thing>
  <thing id="vehT2KBicycle" name="Bicycle" compset="Vehicle">
    <fieldval field="grCost" value="50"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="Bicycle"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KBicycle"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KMotorcycle" name="Motorcycle" compset="Vehicle">
    <fieldval field="grCost" value="3000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="Motorcycle"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KMotorycle"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KDirtBike" name="Dirt Bike" compset="Vehicle">
    <fieldval field="grCost" value="2000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="DirtBike"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KDirtBike"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2K2WDCar" name="2WD Car" compset="Vehicle">
    <fieldval field="grCost" value="4000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="2WDCar"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2K2WDCar"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2K4WDCar" name="4WD Car" compset="Vehicle">
    <fieldval field="grCost" value="10000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="4WDCar"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2K4WDCar"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KPickupTruck" name="Pickup Truck" compset="Vehicle">
    <fieldval field="grCost" value="8000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="Pickup"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KPickup"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KLightTruck" name="Light Truck" compset="Vehicle">
    <fieldval field="grCost" value="20000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="LgtTruck"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KLightTruck"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KHeavyTruck" name="Heavy Truck" compset="Vehicle">
    <fieldval field="grCost" value="30000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="HvyTruck"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KHvyTruck"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KBus" name="Bus" compset="Vehicle">
    <fieldval field="grCost" value="25000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="Bus"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KBus"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KSmallSail" name="Small Sailing Boat" compset="Vehicle">
    <fieldval field="grCost" value="250"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="SmSail"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
